 item-db Pulling 
 92473f7ef455 Pulling fs layer 
 fb52bde70123 Pulling fs layer 
 64788f86be3f Pulling fs layer 
 33f6d5f2e001 Pulling fs layer 
 570e56656608 Pulling fs layer 
 f518a872ab12 Pulling fs layer 
 c9bdae151f64 Pulling fs layer 
 b2c58da5f563 Pulling fs layer 
 2928038a6053 Pulling fs layer 
 33f6d5f2e001 Waiting 
 570e56656608 Waiting 
 f518a872ab12 Waiting 
 c9bdae151f64 Waiting 
 b2c58da5f563 Waiting 
 29a16c1b79ab Pulling fs layer 
 efec0f86077c Pulling fs layer 
 261a04726d31 Pulling fs layer 
 7c4062426e72 Pulling fs layer 
 2928038a6053 Waiting 
 29a16c1b79ab Waiting 
 efec0f86077c Waiting 
 261a04726d31 Waiting 
 7c4062426e72 Waiting 
 efec0f86077c Downloading  58.88MB/119.4MB
 efec0f86077c Downloading  59.42MB/119.4MB
 efec0f86077c Downloading  59.96MB/119.4MB
 efec0f86077c Downloading   60.5MB/119.4MB
 efec0f86077c Downloading  61.04MB/119.4MB
 efec0f86077c Downloading  61.58MB/119.4MB
 efec0f86077c Downloading  62.12MB/119.4MB
 efec0f86077c Downloading  62.66MB/119.4MB
 efec0f86077c Downloading   63.2MB/119.4MB
 efec0f86077c Downloading  63.74MB/119.4MB
 efec0f86077c Downloading  64.28MB/119.4MB
 efec0f86077c Downloading  64.83MB/119.4MB
 efec0f86077c Downloading  65.37MB/119.4MB
 efec0f86077c Downloading  65.91MB/119.4MB
 efec0f86077c Downloading  66.45MB/119.4MB
 efec0f86077c Downloading  66.99MB/119.4MB
 efec0f86077c Downloading  67.53MB/119.4MB
 efec0f86077c Downloading  68.07MB/119.4MB
 efec0f86077c Downloading  68.61MB/119.4MB
 efec0f86077c Downloading  69.15MB/119.4MB
 efec0f86077c Downloading  69.69MB/119.4MB
 efec0f86077c Downloading  70.23MB/119.4MB
 efec0f86077c Downloading  70.77MB/119.4MB
 efec0f86077c Downloading  71.31MB/119.4MB
 efec0f86077c Downloading  71.85MB/119.4MB
 efec0f86077c Downloading   72.4MB/119.4MB
 efec0f86077c Downloading  72.94MB/119.4MB
 efec0f86077c Downloading  73.48MB/119.4MB
 efec0f86077c Downloading  74.02MB/119.4MB
 efec0f86077c Downloading  74.55MB/119.4MB
 efec0f86077c Downloading  75.09MB/119.4MB
 efec0f86077c Downloading  75.64MB/119.4MB
 efec0f86077c Downloading  76.18MB/119.4MB
 efec0f86077c Downloading  76.72MB/119.4MB
 efec0f86077c Downloading  77.26MB/119.4MB
 efec0f86077c Downloading   77.8MB/119.4MB
 efec0f86077c Downloading  78.33MB/119.4MB
 efec0f86077c Downloading  78.87MB/119.4MB
 efec0f86077c Downloading  79.41MB/119.4MB
 efec0f86077c Downloading  79.95MB/119.4MB
 efec0f86077c Downloading  80.49MB/119.4MB
 efec0f86077c Downloading  81.03MB/119.4MB
 efec0f86077c Downloading  81.57MB/119.4MB
 efec0f86077c Downloading  82.11MB/119.4MB
 efec0f86077c Downloading  82.64MB/119.4MB
 efec0f86077c Downloading  83.18MB/119.4MB
 efec0f86077c Downloading  83.72MB/119.4MB
 efec0f86077c Downloading  84.27MB/119.4MB
 efec0f86077c Downloading   84.8MB/119.4MB
 efec0f86077c Downloading  85.34MB/119.4MB
 efec0f86077c Downloading  85.88MB/119.4MB
 efec0f86077c Downloading  86.42MB/119.4MB
 efec0f86077c Downloading  86.96MB/119.4MB
 efec0f86077c Downloading   87.5MB/119.4MB
 efec0f86077c Downloading  88.04MB/119.4MB
 efec0f86077c Downloading  88.58MB/119.4MB
 efec0f86077c Downloading  89.12MB/119.4MB
 efec0f86077c Downloading  89.66MB/119.4MB
 efec0f86077c Downloading   90.2MB/119.4MB
 efec0f86077c Downloading  90.75MB/119.4MB
 efec0f86077c Downloading  91.29MB/119.4MB
 efec0f86077c Downloading  91.83MB/119.4MB
 efec0f86077c Downloading  92.37MB/119.4MB
 efec0f86077c Downloading  92.91MB/119.4MB
 efec0f86077c Downloading  93.45MB/119.4MB
 efec0f86077c Downloading  93.99MB/119.4MB
 efec0f86077c Downloading  94.53MB/119.4MB
 efec0f86077c Downloading  95.06MB/119.4MB
 efec0f86077c Downloading   95.6MB/119.4MB
 efec0f86077c Downloading  96.14MB/119.4MB
 efec0f86077c Downloading  96.68MB/119.4MB
 efec0f86077c Downloading [========================================>          ]  97.22MB/119.4MB
 efec0f86077c Downloading [========================================>          ]  97.76MB/119.4MB
 efec0f86077c Downloading [=========================================>         ]   98.3MB/119.4MB
 efec0f86077c Downloading [=========================================>         ]  98.84MB/119.4MB
 efec0f86077c Downloading [=========================================>         ]  99.38MB/119.4MB
 efec0f86077c Downloading [=========================================>         ]  99.92MB/119.4MB
 efec0f86077c Downloading [==========================================>        ]  100.5MB/119.4MB
 efec0f86077c Downloading [==========================================>        ]    101MB/119.4MB
 efec0f86077c Downloading [==========================================>        ]  101.5MB/119.4MB
 efec0f86077c Downloading [==========================================>        ]  102.1MB/119.4MB
 efec0f86077c Downloading [==========================================>        ]  102.6MB/119.4MB
 efec0f86077c Downloading [===========================================>       ]  103.2MB/119.4MB
 efec0f86077c Downloading [===========================================>       ]  103.7MB/119.4MB
 efec0f86077c Downloading  104.2MB/119.4MB
 efec0f86077c Downloading  104.8MB/119.4MB
 efec0f86077c Downloading  105.3MB/119.4MB
 efec0f86077c Downloading  105.9MB/119.4MB
 efec0f86077c Downloading  106.4MB/119.4MB
 efec0f86077c Downloading  106.9MB/119.4MB
 efec0f86077c Downloading  107.5MB/119.4MB
 efec0f86077c Downloading    108MB/119.4MB
 efec0f86077c Downloading  108.6MB/119.4MB
 efec0f86077c Downloading  109.1MB/119.4MB
 efec0f86077c Downloading  109.7MB/119.4MB
 efec0f86077c Downloading  110.2MB/119.4MB
 efec0f86077c Downloading  110.7MB/119.4MB
 efec0f86077c Downloading  111.3MB/119.4MB
 efec0f86077c Downloading  111.8MB/119.4MB
 efec0f86077c Downloading  112.4MB/119.4MB
 efec0f86077c Downloading  112.9MB/119.4MB
 efec0f86077c Downloading  113.4MB/119.4MB
 efec0f86077c Downloading    114MB/119.4MB
 efec0f86077c Downloading  114.5MB/119.4MB
 efec0f86077c Downloading  115.1MB/119.4MB
 efec0f86077c Downloading  115.6MB/119.4MB
 efec0f86077c Downloading  116.1MB/119.4MB
 efec0f86077c Downloading  116.7MB/119.4MB
 efec0f86077c Downloading  117.2MB/119.4MB
 efec0f86077c Downloading  117.8MB/119.4MB
 efec0f86077c Downloading  118.3MB/119.4MB
 efec0f86077c Downloading  118.8MB/119.4MB
 efec0f86077c Downloading  119.4MB/119.4MB
 efec0f86077c Verifying Checksum 
 efec0f86077c Download complete 
 efec0f86077c Extracting  557.1kB/119.4MB
 efec0f86077c Extracting  1.114MB/119.4MB
 efec0f86077c Extracting  1.671MB/119.4MB
 efec0f86077c Extracting  2.228MB/119.4MB
 efec0f86077c Extracting  2.785MB/119.4MB
 efec0f86077c Extracting  3.342MB/119.4MB
 efec0f86077c Extracting  3.899MB/119.4MB
 efec0f86077c Extracting  4.456MB/119.4MB
 efec0f86077c Extracting  5.571MB/119.4MB
 efec0f86077c Extracting  6.685MB/119.4MB
 efec0f86077c Extracting  7.242MB/119.4MB
 efec0f86077c Extracting  7.799MB/119.4MB
 efec0f86077c Extracting  8.356MB/119.4MB
 efec0f86077c Extracting  8.913MB/119.4MB
 efec0f86077c Extracting   9.47MB/119.4MB
 efec0f86077c Extracting  10.03MB/119.4MB
 efec0f86077c Extracting  10.58MB/119.4MB
 efec0f86077c Extracting  11.14MB/119.4MB
 efec0f86077c Extracting  12.26MB/119.4MB
 efec0f86077c Extracting  13.37MB/119.4MB
 efec0f86077c Extracting  14.48MB/119.4MB
 efec0f86077c Extracting  15.04MB/119.4MB
 efec0f86077c Extracting  16.15MB/119.4MB
 efec0f86077c Extracting  16.71MB/119.4MB
 efec0f86077c Extracting  17.27MB/119.4MB
 efec0f86077c Extracting  17.83MB/119.4MB
 efec0f86077c Extracting  18.38MB/119.4MB
 efec0f86077c Extracting  18.94MB/119.4MB
 efec0f86077c Extracting   19.5MB/119.4MB
 efec0f86077c Extracting  20.05MB/119.4MB
 efec0f86077c Extracting  20.61MB/119.4MB
 efec0f86077c Extracting  21.17MB/119.4MB
 efec0f86077c Extracting  22.28MB/119.4MB
 efec0f86077c Extracting  22.84MB/119.4MB
 efec0f86077c Extracting   23.4MB/119.4MB
 efec0f86077c Extracting  23.95MB/119.4MB
 efec0f86077c Extracting  24.51MB/119.4MB
 efec0f86077c Extracting  25.07MB/119.4MB
 efec0f86077c Extracting  25.62MB/119.4MB
 efec0f86077c Extracting  26.18MB/119.4MB
 efec0f86077c Extracting  26.74MB/119.4MB
 efec0f86077c Extracting   27.3MB/119.4MB
 efec0f86077c Extracting  27.85MB/119.4MB
 efec0f86077c Extracting  28.41MB/119.4MB
 efec0f86077c Extracting  28.97MB/119.4MB
 efec0f86077c Extracting  29.52MB/119.4MB
 efec0f86077c Extracting  30.08MB/119.4MB
 efec0f86077c Extracting  30.64MB/119.4MB
 efec0f86077c Extracting   31.2MB/119.4MB
 efec0f86077c Extracting  31.75MB/119.4MB
 efec0f86077c Extracting  32.31MB/119.4MB
 efec0f86077c Extracting  32.87MB/119.4MB
 efec0f86077c Extracting  33.42MB/119.4MB
 efec0f86077c Extracting  33.98MB/119.4MB
 efec0f86077c Extracting  34.54MB/119.4MB
 efec0f86077c Extracting  35.09MB/119.4MB
 efec0f86077c Extracting  35.65MB/119.4MB
 efec0f86077c Extracting  36.21MB/119.4MB
 efec0f86077c Extracting  37.32MB/119.4MB
 efec0f86077c Extracting  38.44MB/119.4MB
 efec0f86077c Extracting  38.99MB/119.4MB
 efec0f86077c Extracting  39.55MB/119.4MB
 efec0f86077c Extracting  40.11MB/119.4MB
 efec0f86077c Extracting  40.67MB/119.4MB
 efec0f86077c Extracting  41.22MB/119.4MB
 efec0f86077c Extracting  41.78MB/119.4MB
 efec0f86077c Extracting  42.34MB/119.4MB
 efec0f86077c Extracting  42.89MB/119.4MB
 efec0f86077c Extracting  43.45MB/119.4MB
 efec0f86077c Extracting  44.01MB/119.4MB
 efec0f86077c Extracting  45.12MB/119.4MB
 efec0f86077c Extracting  46.79MB/119.4MB
 efec0f86077c Extracting  47.35MB/119.4MB
 efec0f86077c Extracting  47.91MB/119.4MB
 efec0f86077c Extracting  48.46MB/119.4MB
 efec0f86077c Extracting  49.58MB/119.4MB
 efec0f86077c Extracting  50.14MB/119.4MB
 efec0f86077c Extracting  51.25MB/119.4MB
 efec0f86077c Extracting  52.92MB/119.4MB
 efec0f86077c Extracting  53.48MB/119.4MB
 efec0f86077c Extracting  54.03MB/119.4MB
 efec0f86077c Extracting  55.15MB/119.4MB
 efec0f86077c Extracting  55.71MB/119.4MB
 efec0f86077c Extracting  56.82MB/119.4MB
 efec0f86077c Extracting  58.49MB/119.4MB
 efec0f86077c Extracting   59.6MB/119.4MB
 efec0f86077c Extracting  60.72MB/119.4MB
 efec0f86077c Extracting  61.83MB/119.4MB
 efec0f86077c Extracting  62.39MB/119.4MB
 efec0f86077c Extracting  62.95MB/119.4MB
 efec0f86077c Extracting   63.5MB/119.4MB
 efec0f86077c Extracting  64.62MB/119.4MB
 efec0f86077c Extracting  65.73MB/119.4MB
 efec0f86077c Extracting  66.29MB/119.4MB
 efec0f86077c Extracting  66.85MB/119.4MB
 efec0f86077c Extracting   67.4MB/119.4MB
 efec0f86077c Extracting  67.96MB/119.4MB
 efec0f86077c Extracting  68.52MB/119.4MB
 efec0f86077c Extracting  69.63MB/119.4MB
 efec0f86077c Extracting  70.19MB/119.4MB
 efec0f86077c Extracting  70.75MB/119.4MB
 efec0f86077c Extracting  71.86MB/119.4MB
 efec0f86077c Extracting  72.97MB/119.4MB
 efec0f86077c Extracting  73.53MB/119.4MB
 efec0f86077c Extracting  74.09MB/119.4MB
 efec0f86077c Extracting  74.65MB/119.4MB
 efec0f86077c Extracting   75.2MB/119.4MB
 efec0f86077c Extracting  75.76MB/119.4MB
 efec0f86077c Extracting  76.32MB/119.4MB
 efec0f86077c Extracting  76.87MB/119.4MB
 efec0f86077c Extracting  77.43MB/119.4MB
 efec0f86077c Extracting  77.99MB/119.4MB
 efec0f86077c Extracting   79.1MB/119.4MB
 efec0f86077c Extracting  80.22MB/119.4MB
 efec0f86077c Extracting  80.77MB/119.4MB
 efec0f86077c Extracting  81.33MB/119.4MB
 efec0f86077c Extracting  82.44MB/119.4MB
 efec0f86077c Extracting  84.67MB/119.4MB
 efec0f86077c Extracting  85.23MB/119.4MB
 efec0f86077c Extracting  85.79MB/119.4MB
 efec0f86077c Extracting  86.34MB/119.4MB
 efec0f86077c Extracting   86.9MB/119.4MB
 efec0f86077c Extracting  87.46MB/119.4MB
 efec0f86077c Extracting  88.01MB/119.4MB
 efec0f86077c Extracting  88.57MB/119.4MB
 efec0f86077c Extracting  89.13MB/119.4MB
 efec0f86077c Extracting  89.69MB/119.4MB
 efec0f86077c Extracting  90.24MB/119.4MB
 efec0f86077c Extracting   90.8MB/119.4MB
 efec0f86077c Extracting  91.36MB/119.4MB
 efec0f86077c Extracting  92.47MB/119.4MB
 efec0f86077c Extracting  94.14MB/119.4MB
 efec0f86077c Extracting   94.7MB/119.4MB
 efec0f86077c Extracting  95.81MB/119.4MB
 efec0f86077c Extracting  96.37MB/119.4MB
 efec0f86077c Extracting  97.48MB/119.4MB
 efec0f86077c Extracting   98.6MB/119.4MB
 efec0f86077c Extracting  99.16MB/119.4MB
 efec0f86077c Extracting  99.71MB/119.4MB
 efec0f86077c Extracting  100.3MB/119.4MB
 efec0f86077c Extracting  100.8MB/119.4MB
 efec0f86077c Extracting  101.4MB/119.4MB
 efec0f86077c Extracting  101.9MB/119.4MB
 efec0f86077c Extracting  103.1MB/119.4MB
 efec0f86077c Extracting  105.3MB/119.4MB
 efec0f86077c Extracting  105.8MB/119.4MB
 efec0f86077c Extracting  106.4MB/119.4MB
 efec0f86077c Extracting    107MB/119.4MB
 efec0f86077c Extracting  108.1MB/119.4MB
 efec0f86077c Extracting  109.2MB/119.4MB
 efec0f86077c Extracting  110.3MB/119.4MB
 efec0f86077c Extracting  110.9MB/119.4MB
 efec0f86077c Extracting  112.5MB/119.4MB
 efec0f86077c Extracting  113.1MB/119.4MB
 efec0f86077c Extracting  114.2MB/119.4MB
 efec0f86077c Extracting  114.8MB/119.4MB
 efec0f86077c Extracting  115.3MB/119.4MB
 efec0f86077c Extracting  116.4MB/119.4MB
 efec0f86077c Extracting    117MB/119.4MB
 efec0f86077c Extracting  118.7MB/119.4MB
 efec0f86077c Extracting  119.2MB/119.4MB
 efec0f86077c Extracting  119.4MB/119.4MB
 efec0f86077c Pull complete 
 261a04726d31 Extracting     169B/169B
 261a04726d31 Extracting     169B/169B
 261a04726d31 Pull complete 
 7c4062426e72 Extracting   4.47kB/4.47kB
 7c4062426e72 Extracting   4.47kB/4.47kB
 7c4062426e72 Pull complete 
 item-db Pulled 
 Volume "a433-microservices_app-db"  Creating
 Volume "a433-microservices_app-db"  Created
 Container a433-microservices-item-db-1  Creating
 Container a433-microservices-item-db-1  Created
 Container a433-microservices-item-app-1  Creating
 Container a433-microservices-item-app-1  Created
 Container a433-microservices-item-db-1  Starting
 Container a433-microservices-item-db-1  Started
 Container a433-microservices-item-app-1  Starting
 Container a433-microservices-item-app-1  Started
